client_KEY,update__staff_KEY,client_id,client_id_sortable,description,client_class_KEY,client_class__description,name_1,name_2,federal_tin,individual_first_name,individual_last_name,individual_date_of_birth,spouse_first_name,spouse_last_name,spouse_date_of_birth,client_status_KEY,client_status__description,office_KEY,entity_KEY,entity__entity_id,partner__staff_KEY,partner__staff__staff_id,manager__staff_KEY,manager__staff__staff_id,associate__staff_KEY,associate__staff__staff_id,industry_code,fiscal_year_end_month,date_opened,date_left,comments,principal__client_KEY,assess_service_charge,service_charge_KEY,print_statements,use_wip_limit,wip_limit,use_accounts_receivable_limit,accounts_receivable_limit,contact_KEY,contact__primary__contact_address__city,contact__primary__contact_address__state_abbreviation,contact__primary__contact_address__postal_code,contact__mailing__contact_address__city,contact__mailing__contact_address__state_abbreviation,contact__mailing__contact_address__postal_code,days_to_due_date,billing_instructions,date_of_last_service_charge,invoice__report_definition_KEY,statement__report_definition_KEY,referral_type_KEY,referred_by__client_KEY,referred_by__contact_KEY,referred_by__referral_source_KEY,referred_by__staff_KEY,referred_by__description,won_date,won_reason_KEY,lost_reason_KEY,lost_to_KEY,client_guid,client_note_data,spouse_federal_tin,billing__contact_KEY,billing_email_recipients,preferred__contact_KEY,complexity,complexity_event_date_utc,complexity_product_year,digita_out_of_date
1,93,38684554500,38684554500                              `,LedgerLogic Accounting,1,Client,John & Kath Vance Ventures,,31-6968857,John,Vance,03/05/1949,Kath,Vance,01/19/1946,1,Active,1,1,1120,94,4081OL,94,4081OL,6,4874HP,990000,12,03/14/2002,,,1,TRUE,1,FALSE,FALSE,0,FALSE,0,16,Whispering Pines,ID,84660,Whispering Pines,ID,84660,15,,01/31/2014,1500,1880,,,,,,,,,,,92079173045,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2022-12-22 22:22:53Z</Date>
<User>kgivens</User>
<RichText>{\rtf1\fbidis\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}{\f1\fswiss\fprq2\fcharset0 Calibri;}{\f2\fswiss\fprq2\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\ltrpar\cf1\b\f0\fs17 12/22/2022 3:22 PM [kgivens]\par
\cf0\b0\f1\fs22 Kitty\rquote s husband passed away a few weeks ago. Kitty closed out her bank accounts and set up a new account.\par
I am waiting for the new checks to come so I can write the CN invoices 105332-$175.00 and 105302 for $105.00.\par
Once those checks arrive, I will write out the checks.\par
\cf2\f0\fs16\par
\cf0\fs17\par
\cf1\b 6/1/2022 3:55 PM [scox]\par
\cf2\b0\fs16 Transferred AE from Clint Tavenner to Misty Martinell per Clint&apos;s request, effective 07/01/2021.\par
\cf0\fs17\par
\cf1\b\par
9/28/2018 8:24 PM [sjohnson]\par
\cf0\b0\f2\fs16 Transfer AM from MG to MM per TRG&apos;s request, effective 7/1/2018\f1\fs22\par
\f0\fs17\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>kgivens</User>
<Action>Edited</Action>
<Date>2022-12-22 22:22:53Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>APRIL2021-05</Machine>
</HistoryItem>
<HistoryItem><User>scox</User><Action>Edited</Action><Date>2022-06-01 21:55:14Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>JULY2019-28</Machine></HistoryItem><HistoryItem><User>mwest</User><Action>Edited</Action><Date>2020-09-30 20:17:58Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN2-015</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2018-09-29 02:24:59Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN3-026</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,16,[email],4521,60,01/29/2024,2023,FALSE
2,100,35062011000,35062011000                              `,UnityVault Bank,1,Client,Dale & Donna Smith Ventures,,66-6800705,Dale,Smith,,Donna,Smith,,1,Active,1,1,1120,84,4380LH,87,2505CC,6,4874HP,990000,12,03/19/1998,,,2,TRUE,1,FALSE,FALSE,0,FALSE,0,389,Mount Vista,ID,83310,Mount Vista,ID,83310,15,,06/20/2018,1500,1880,,,,,,,,,,,41975498549,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2021-04-09 20:40:21Z</Date>
<User>kjohnson</User>
<RichText>{\rtf1\fbidis\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}{\f1\fswiss\fprq2\fcharset0 Calibri;}{\f2\fnil\fcharset0 Calibri;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;\red31\green73\blue125;\red5\green99\blue193;}
\viewkind4\uc1\pard\ltrpar\cf1\b\f0\fs17 4/9/2021 2:40 PM [kjohnson]\par
\cf2\b0\fs16 Added Diane to Portal Access for Personal, \cf3\f1\fs22 Kona Inc., Cutting Edge Cabinets, and Triple S Inc.\cf2\f0\fs16\par
Added email \cf4\ul\f1\fs22 [email] \f2\par
\par
\cf1\ulnone\b\f0\fs17 5/6/2019 10:14 AM [lhall]\par
\cf2\b0\fs16 Transfer AE from CT to SN per CT&apos;s request effective 5/6/2019\par
\cf0\fs17\par
\cf1\b 3/30/2018 10:04 AM [lhall]\par
\cf2\b0\fs16 Updated client email from [email] to [email] \par
\par
\cf0\fs17\par
\cf1\b 1/9/2015 3:46 PM [rmorgan]\par
\cf2\b0\fs16 Changed AM From RT to SN per CT\par
\cf0\fs17\par
\cf1\b 2/21/2014 7:23 PM [sjohnson]\par
\cf0\b0 Transfer AE from RPM to CT per RPM&apos;s request effective 11/1/2013.\par
\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>kjohnson</User>
<Action>Edited</Action>
<Date>2021-04-09 20:40:21Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>AUGUST2020-06</Machine>
</HistoryItem>
<HistoryItem><User>lhall</User><Action>Edited</Action><Date>2019-05-06 16:14:47Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-10-003</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2018-03-30 16:04:01Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN3-039</Machine></HistoryItem><HistoryItem><User>rmorgan</User><Action>Edited</Action><Date>2015-01-09 22:46:36Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-7</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-02-22 02:23:21Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>FileCabinet CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>UltraTax CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>Fixed Assets CS</RealAppName><History></History></ClientNote>
</ClientNotes>",,389,,4996,57,03/19/2024,2023,FALSE
3,61,35909826000,35909826000                              `,SeedlingSuccess Agritech,1,Client,Robert & Dorothy Smith Ventures,,88-3401865,Robert,Smith,,Dorothy,Smith,,1,Active,1,1,1120,84,4380LH,87,2505CC,6,4874HP,990000,12,03/26/1997,,,3,TRUE,1,FALSE,FALSE,0,FALSE,0,17,Riverwood,ID,83020,Riverwood,ID,83020,15,,08/10/2021,1500,1880,,,,,,,,,,,93356221413,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2020-07-07 16:44:53Z</Date>
<User>mwest</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17\par
6/6/2019 12:20 PM [lhall]\par
\cf2\b0\fs16 Mailed RTC to 5220 Comish Dr, IF\par
\cf0\fs17\par
\cf1\b 5/6/2019 10:15 AM [lhall]\par
\cf2\b0\fs16 Transfer AE from CT to SN per CT&apos;s request effective 5/6/2019\par
\cf0\fs17\par
\cf1\b 6/28/2018 10:28 AM [lhall]\par
\cf2\b0\fs16 Left VM that RTC is ready to be picked up.\par
\cf0\fs17\par
\cf1\b 1/9/2015 3:45 PM [rmorgan]\par
\cf2\b0\fs16 Changed AM From RT to SN per CT\par
\cf0\fs17\par
\cf1\b 2/21/2014 7:24 PM [sjohnson]\par
\cf0\b0 Transfer AE from RPM to CT per RPM&apos;s request effective 11/1/2013.\par
\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>mwest</User>
<Action>Edited</Action>
<Date>2020-07-07 16:44:53Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN4-C-006</Machine>
</HistoryItem>
<HistoryItem><User>lhall</User><Action>Edited</Action><Date>2019-06-06 18:20:04Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-10-007</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2019-05-06 16:15:37Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-10-003</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2018-06-28 16:28:49Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-5-005</Machine></HistoryItem><HistoryItem><User>rmorgan</User><Action>Edited</Action><Date>2015-01-09 22:45:28Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-7</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-02-22 02:24:31Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>FileCabinet CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>UltraTax CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>Fixed Assets CS</RealAppName><History></History></ClientNote>
</ClientNotes>",,17,[email],5124,48,02/01/2024,2023,FALSE
4,153,27956983500,27956983500                              `,WealthWave Advisors,1,Client,WealthWave Advisors,,47-1918497,,,,,,,1,Active,1,2,1065,94,4081OL,94,4081OL,6,4874HP,531210,12,08/25/2003,,,1,TRUE,1,FALSE,FALSE,0,FALSE,0,15,Whispering Pines,ID,84660,Whispering Pines,ID,84660,15,,,1500,1880,,,,,,,,,,,59447614946,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2024-01-15 17:20:30Z</Date>
<User>hmurfitt</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\nouicompat\deflang1033{\fonttbl{\f0\fnil Microsoft Sans Serif;}{\f1\fnil\fcharset0 Microsoft Sans Serif;}{\f2\fswiss\fprq2\fcharset0 Calibri;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
{\*\generator Riched20 10.0.22621}\viewkind4\uc1 
\pard\cf1\b\f0\fs17 1/15/2024 10:20 AM [hmurfitt]\par
\cf2\b0\f1\fs16 Client QBO is stored in Cooper Norman CPAs &amp; Business Advisors folder\par
\cf0\f0\fs17\par
\cf1\b 11/27/2023 12:12 PM [maigo]\par
\cf2\b0\f1\fs16 Updated email address on account to Kitty&apos;s email: [email]\par
Her husband is deceased so her email is best contact.\par
\cf0\f0\fs17\par
\cf1\b\f1 12/22/2022 3:25 PM [kgivens]\par
\cf0\b0\f2\fs22 Kitty\rquote s husband passed away a few weeks ago. Kitty closed out her bank accounts and set up a new account.\par
I am waiting for the new checks to come so I can write the CN invoices 105332-$175.00 and 105302 for $105.00.\par
Once those checks arrive, I will write out the checks.\cf2\f1\fs16\par
\cf0\fs17\par
\cf1\b 6/1/2022 3:56 PM [scox]\par
\cf2\b0\fs16 Transferred AE from Clint Tavenner to Misty Martinell per Clint&apos;s request, effective 07/01/2021. \par
\cf0\fs17\par
\cf1\b 2/15/2017 8:12 PM [smurdock]\par
\cf2\b0\fs16 Changed AM from MG to MM per SN request, effective 6/1/2016.\par
\cf0\fs17\par
\par
\par
\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>hmurfitt</User>
<Action>Edited</Action>
<Date>2024-01-15 17:20:30Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>CNR-HGMURFITT-2</Machine>
</HistoryItem>
<HistoryItem><User>maigo</User><Action>Edited</Action><Date>2023-11-27 19:12:16Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CNIF-DEC18-22</Machine></HistoryItem><HistoryItem><User>kgivens</User><Action>Edited</Action><Date>2022-12-22 22:25:27Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>APRIL2021-05</Machine></HistoryItem><HistoryItem><User>scox</User><Action>Edited</Action><Date>2022-06-01 21:56:26Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>JULY2019-28</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2017-09-06 17:28:10Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX3-HD</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Edited</Action><Date>2017-02-16 03:12:49Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX2-HD</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2015-02-26 15:26:59Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-15</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-07-02 18:58:19Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>FileCabinet CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>UltraTax CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>Fixed Assets CS</RealAppName><History></History></ClientNote>
</ClientNotes>",,15,[email],6301,135,02/06/2024,2023,FALSE
5,61,34283535000,34283535000                              `,HorizonBank Corp,1,Client,HorizonBank Corp,,54-3284742,,,,,,,1,Active,1,2,1065,84,4380LH,87,2505CC,6,4874HP,531210,12,04/03/2002,,,3,TRUE,1,FALSE,FALSE,0,FALSE,0,21,Riverwood,ID,83020,Riverwood,ID,83020,15,,06/15/2021,1500,1880,,,,,,,,,,,72645331794,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2019-05-06 16:21:10Z</Date>
<User>lhall</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 5/6/2019 10:21 AM [lhall]\par
\cf2\b0\fs16 Transfer AE from CT to SN per CT&apos;s request effective 5/6/2019\par
\cf0\fs17\par
\cf1\b 1/9/2015 3:48 PM [rmorgan]\par
\cf2\b0\fs16 Changed AM From RT to SN per CT\par
\cf0\fs17\par
\cf1\b\par
2/21/2014 7:25 PM [sjohnson]\par
\cf0\b0 Transfer AE from RPM to CT per RPM&apos;s request effective 11/1/2013.\par
\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>lhall</User>
<Action>Edited</Action>
<Date>2019-05-06 16:21:10Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>WIN7-10-003</Machine>
</HistoryItem>
<HistoryItem><User>rmorgan</User><Action>Edited</Action><Date>2015-01-09 22:48:08Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-7</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2014-03-15 17:59:06Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-02-22 02:25:41Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>FileCabinet CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>UltraTax CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>Fixed Assets CS</RealAppName><History></History></ClientNote>
</ClientNotes>",,21,[email],6701,135,01/20/2024,2023,FALSE
6,129,30923067000,30923067000                              `,MarketMingle Stores,1,Client,MarketMingle Stores,,79-8192170,,,,,,,1,Active,1,1,1120,84,4380LH,87,2505CC,6,4874HP,990000,12,05/31/1998,,,3,TRUE,1,FALSE,FALSE,0,FALSE,0,22,Riverwood,ID,83020,Riverwood,ID,83020,15,,06/15/2021,1500,1880,,,,,,,,,,,39816359824,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2019-05-06 16:12:56Z</Date>
<User>lhall</User><RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 5/6/2019 10:12 AM [lhall]\par
\cf2\b0\fs16 Transfer AE from CT to SN per CT&apos;s request effective 5/6/2019\par
\cf0\fs17\par
\cf1\b 4/2/2018 11:01 AM [lhall]\par
\cf2\b0\fs16 Save Skidmore emailed Cindy and said that he is no longer part of Skidmore, Inc and to please email Brent, Brett and Ras at Skidmore Inc and to take his email off of our records for Skidmore Inc. I am deleting [email].\par
\cf0\fs17\par
\cf1\b 3/30/2018 10:01 AM [lhall]\par
\cf2\b0\fs16 Updated client email from [email] to [email] \par
\cf0\fs17\par
\cf1\b\par
, ran1/9/2015 3:37 PM [rmorgan]\par
\cf2\b0\fs16 Changed AM From RT to SN per CT\par
\cf0\fs17\par
\cf1\b\par
2/21/2014 7:23 PM [sjohnson]\par
\cf0\b0 Transfer AE from RPM to CT per RPM&apos;s request effective 11/1/2013.\par
\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>lhall</User>
<Action>Edited</Action>
<Date>2019-05-06 16:12:56Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>WIN7-10-003</Machine>
</HistoryItem>
<HistoryItem><User>lhall</User><Action>Edited</Action><Date>2018-04-02 17:01:17Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-6-001</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2018-03-30 16:01:24Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN3-039</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2018-03-30 16:01:06Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN3-039</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2017-02-16 00:45:11Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX2-HD</Machine></HistoryItem><HistoryItem><User>rmorgan</User><Action>Edited</Action><Date>2015-01-09 22:37:56Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-7</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2014-03-15 17:58:32Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-02-22 02:23:08Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>FileCabinet CS</RealAppName><History></History></ClientNote>
<ClientNote>
