client_KEY,update__staff_KEY,client_id,client_id_sortable,description,client_class_KEY,client_class__description,name_1,name_2,federal_tin,individual_first_name,individual_last_name,individual_date_of_birth,spouse_first_name,spouse_last_name,spouse_date_of_birth,client_status_KEY,client_status__description,office_KEY,entity_KEY,entity__entity_id,partner__staff_KEY,partner__staff__staff_id,manager__staff_KEY,manager__staff__staff_id,associate__staff_KEY,associate__staff__staff_id,industry_code,fiscal_year_end_month,date_opened,date_left,comments,principal__client_KEY,assess_service_charge,service_charge_KEY,print_statements,use_wip_limit,wip_limit,use_accounts_receivable_limit,accounts_receivable_limit,contact_KEY,contact__primary__contact_address__city,contact__primary__contact_address__state_abbreviation,contact__primary__contact_address__postal_code,contact__mailing__contact_address__city,contact__mailing__contact_address__state_abbreviation,contact__mailing__contact_address__postal_code,days_to_due_date,billing_instructions,date_of_last_service_charge,invoice__report_definition_KEY,statement__report_definition_KEY,referral_type_KEY,referred_by__client_KEY,referred_by__contact_KEY,referred_by__referral_source_KEY,referred_by__staff_KEY,referred_by__description,won_date,won_reason_KEY,lost_reason_KEY,lost_to_KEY,client_guid,client_note_data,spouse_federal_tin,billing__contact_KEY,billing_email_recipients,preferred__contact_KEY,complexity,complexity_event_date_utc,complexity_product_year,digita_out_of_date
<AppName>UltraTax CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>UltraTax CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>Fixed Assets CS</RealAppName><History></History></ClientNote>
</ClientNotes>",,22,[email],10665,123,02/10/2024,2023,FALSE
7,73,23887591500,23887591500                              `,HarvestHive AgriBusiness,1,Client,HarvestHive AgriBusiness,,29-3097251,,,,,,,1,Active,1,3,1065F,84,4380LH,87,2505CC,6,4874HP,621210,12,12/26/1996,,,3,TRUE,1,FALSE,FALSE,0,FALSE,0,18,Riverwood,ID,83020,Riverwood,ID,83020,15,,09/10/2021,1500,1880,,,,,,,,,,,18958567917,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2019-05-06 15:42:51Z</Date>
<User>lhall</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 5/6/2019 9:42 AM [lhall]\par
\cf2\b0\fs16 Transfer AE from CT to SN per CT&apos;s request effective 5/6/2019\par
\cf0\fs17\par
\cf1\b\par
1/9/2015 3:32 PM [rmorgan]\par
\cf2\b0\fs16 Changed AM From RT to SN per CT\par
\cf0\fs17\par
\cf1\b\par
2/21/2014 7:18 PM [sjohnson]\par
\cf0\b0 Transfer AE from RPM to CT per RPM&apos;s request effective 11/1/2013.\par
\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>lhall</User>
<Action>Edited</Action>
<Date>2019-05-06 15:42:51Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>WIN7-10-003</Machine>
</HistoryItem>
<HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2015-08-20 17:00:04Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-13</Machine></HistoryItem><HistoryItem><User>rmorgan</User><Action>Edited</Action><Date>2015-01-09 22:32:06Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-7</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2014-03-15 17:58:57Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-02-22 02:18:28Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>FileCabinet CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>UltraTax CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>Fixed Assets CS</RealAppName><History></History></ClientNote>
</ClientNotes>",,18,[email],14493,140,02/03/2024,2023,FALSE
8,119,39481843500,39481843500                              `,UrbanTrend Retailers,1,Client,Dimitri & Avery Davidson LLC.,,44-8617620,Dimitri,Davidson,,Avery,Davidson,,1,Active,2,1,1120,70,3321MC,94,4081OL,49,4928AB,990000,12,11/18/2015,,,8,TRUE,1,TRUE,FALSE,0,FALSE,0,10,Crystal Lake,WA,83190,Crystal Lake,WA,83190,15,,04/20/2016,1500,1880,1,3,,,,SeedlingSuccess Agritech,11/18/2015,1,,,34632923107,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Date>2016-03-25 16:27:25Z</Date>
<User>cbrown</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
\viewkind4\uc1\pard\b\f0\fs17 Mailing Address per client-- CB\par
\b0 PO Box 908\par
Big Piney, WY 83113\par
}
</RichText>
<History>
<HistoryItem>
<User>cbrown</User>
<Action>Created</Action>
<Date>2016-03-25 16:27:25Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>CN-CITRIX4-HD</Machine>
</HistoryItem>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName>
<RealAppName>FileCabinet CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName>
<RealAppName>UltraTax CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName>
<RealAppName>Fixed Assets CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
</ClientNotes>",,10,[email],28522,26,02/24/2024,2023,FALSE
9,61,40459066500,40459066500                              `,FreshFinds Marketplace,1,Client,FreshFinds Marketplace,,97-5575820,,,,,,,1,Active,3,2,1065,71,4193AB,137,2947MB,49,4928AB,531210,12,11/08/2016,,,9,TRUE,1,TRUE,FALSE,0,FALSE,0,11,Pacifica Bluffs,OR,83420,Pacifica Bluffs,OR,83420,15,,,1500,1880,1,10,,,,SummitStone Financial,11/08/2016,1,,,15444080901,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2022-12-19 16:51:37Z</Date>
<User>kgivens</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}{\f1\froman\fprq2\fcharset0 Times New Roman;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 12/19/2022 9:51 AM [kgivens]\par
\cf2\b0\fs16 Transfered AM from Matthew Thurber to Braxton cook per Cstein, Effective 07/01/22\par
\cf0\fs17\par
\cf1\b 1/31/2022 8:47 AM [mmcneal]\par
\cf2\b0\fs16 Transfer to subsidiary of Speedy CPS instead of Rock yMountain CPS per CStein.\par
\cf0\fs17\par
\cf1\b 2/15/2021 4:25 PM [scox]\par
\cf2\b0\fs16 Old Address: \par
989 WEST 170 SOUTH\par
OREM, UT 84058\par
\par
\cf0\fs17\par
\cf1\b 1/9/2021 4:53 PM [sjohnson]\par
\cf2\b0\fs16 Transfer AM from TB to MT per CJS&apos; request, effective 7/1/2020\par
\cf0\fs17\par
\cf1\b 8/28/2019 4:19 PM [sjohnson]\par
\cf0\b0 Transfer AE from BJ to CJS per CJS request, effective 7/1/2019.\par
Transfer AM from CJS to TB per CJS request, effective 7/1/2019.\cf2\fs16\par
\cf0\fs17\par
\cf1\b 11/8/2016 9:12 AM [smurdock]\par
\cf0\f1\fs24 Etsuko Davis\b0  &lt;\cf3\ul [email] &lt;mailto:[email]&gt;\cf0\ulnone &gt;\line\f0\fs17\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>kgivens</User>
<Action>Edited</Action>
<Date>2022-12-19 16:51:37Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>APRIL2021-05</Machine>
</HistoryItem>
<HistoryItem><User>mmcneal</User><Action>Edited</Action><Date>2022-01-31 15:47:36Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE8-017</Machine></HistoryItem><HistoryItem><User>scox</User><Action>Edited</Action><Date>2021-02-15 23:25:21Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN9-FS-012</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-01-09 23:53:56Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN9-FS-012</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2019-08-28 22:19:04Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN-10-021</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Created</Action><Date>2016-11-08 16:12:59Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX1-HD</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,11,[email],30942,28,03/14/2024,2023,FALSE
10,61,32626342500,32626342500                              `,SummitStone Financial,1,Client,SummitStone Financial,,21-5034537,,,,,,,1,Active,1,1,1120,84,4380LH,87,2505CC,6,4874HP,990000,12,03/24/2016,,,3,TRUE,1,TRUE,FALSE,0,FALSE,0,19,Riverwood,ID,83020,Riverwood,ID,83020,15,,08/20/2019,1500,1880,,,,,,,,1,,,79053134948,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Date>2019-05-06 16:13:59Z</Date>
<User>lhall</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 5/6/2019 10:13 AM [lhall]\par
\cf2\b0\fs16 Transfer AE from CT to SN per CT&apos;s request effective 5/6/2019\cf0\fs17\par
\pard\fs17\par
}
</RichText>
<Deleted>False</Deleted>
<History>
<HistoryItem>
<User>lhall</User>
<Action>Created</Action>
<Date>2019-05-06 16:13:59Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>WIN7-10-003</Machine>
</HistoryItem>
</History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName>
<RealAppName>FileCabinet CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName>
<RealAppName>UltraTax CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName>
<RealAppName>Fixed Assets CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
</ClientNotes>",,19,[email],29653,32,02/01/2024,2023,FALSE
11,46,37285951500,37285951500                              `,TrustTide Banking,1,Client,TrustTide Banking,,57-8448708,,,,,,,1,Active,2,1,1120,70,3321MC,94,4081OL,49,4928AB,990000,12,09/23/2015,,,8,TRUE,1,TRUE,FALSE,0,FALSE,0,13,Crystal Lake,WA,83190,Crystal Lake,WA,83190,15,,,1500,1880,1,7,,,,HarvestHive AgriBusiness,,1,,,21650529191,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Date>2015-09-30 15:43:12Z</Date>
<User>smackes</User>
<RichText>{\rtf1\fbidis\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}{\f1\fscript\fprq2\fcharset0 Comic Sans MS;}}
{\colortbl ;\red0\green0\blue128;\red19\green79\blue92;}
\viewkind4\uc1\pard\ltrpar\cf1\b\f0\fs17 9/30/2015 9:43 AM [smackes]\par
\cf2\b0\f1\fs24 Susie,\par
Thanks for making contact.  My mailing address is PO Box 908, Big Piney, WY 83113 for USPS mail.  All other mail would need to be sent to the physical address of 231 South Mickelson Street, Big Piney, WY 83113.\par
\par
Blue Wing Consulting LLC&apos;s EIN is 47-2362012.  \par
\par
As for the tax return for 2014, do you need the entire thing? It is a bit of a book...just want to make sure before I clog your inbox.\par
Thanks\par
Aimee\par
\cf0\f0\fs17\par
\pard\ltrpar\fs17\par
}
</RichText>
<Deleted>False</Deleted>
<History>
<HistoryItem>
<User>smackes</User>
<Action>Created</Action>
<Date>2015-09-30 15:43:12Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>CN-CITRIX-14</Machine>
</HistoryItem>
</History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName>
<RealAppName>FileCabinet CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName>
<RealAppName>UltraTax CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName>
<RealAppName>Fixed Assets CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
</ClientNotes>",,13,[email],28137,141,01/29/2024,2023,FALSE
12,100,25103704500,25103704500                              `,ProsperPath Investments,1,Client,ProsperPath Investments,,47-8479658,,,,,,,1,Active,1,1,1120,84,4380LH,87,2505CC,6,4874HP,990000,12,02/07/2018,,,2,TRUE,1,FALSE,FALSE,0,FALSE,0,388,Mount Vista,ID,83310,Mount Vista,ID,83310,15,,05/10/2023,1500,1880,1,11,,,,TrustTide Banking,02/07/2018,1,,,46673848645,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2020-02-17 23:36:06Z</Date>
<User>smurdock</User><RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 2/17/2020 4:36 PM [smurdock]\par
\cf0\b0 Business start date: February 2018.\par
\pard\fs17\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>smurdock</User>
<Action>Edited</Action>
<Date>2020-02-17 23:36:06Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN4-C-011</Machine>
</HistoryItem>
<HistoryItem><User>smurdock</User><Action>Edited</Action><Date>2020-02-17 23:30:49Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN4-C-011</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Edited</Action><Date>2020-02-17 23:17:23Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN4-C-011</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2019-05-06 15:45:49Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-10-003</Machine></HistoryItem><HistoryItem><User>rmorgan</User><Action>Edited</Action><Date>2015-01-09 22:46:36Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-7</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-02-22 02:23:21Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>FileCabinet CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>UltraTax CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>Fixed Assets CS</RealAppName><History></History></ClientNote>
</ClientNotes>",,388,,34783,131,03/19/2024,2023,FALSE
13,108,28361139000,28361139000                              `,PrimePulse Accountancy,1,Client,Lance & Martha Norman Ventures,,40-9366319,Lance,Norman,,Martha,Norman,,1,Active,1,2,1065,71,4193AB,137,2947MB,6,4874HP,531210,12,12/18/2012,,,9,TRUE,1,FALSE,FALSE,0,FALSE,0,387,Frostpeak,ID,84750,Frostpeak,ID,84750,15,,,1500,1880,,,,,,,,,,,44612431452,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2022-12-19 16:51:14Z</Date>
<User>kgivens</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 12/19/2022 9:51 AM [kgivens]\par
\cf2\b0\fs16 Transfered AM from Matthew Thurber to Braxton cook per Cstein, Effective 07/01/22\par
\cf0\fs17\par
\cf1\b 1/9/2021 4:54 PM [sjohnson]\par
\cf2\b0\fs16 Transfer AM from TB to MT per CJS&apos; request, effective 7/1/2020\par
\cf0\fs17\par
\cf1\b 8/28/2019 4:18 PM [sjohnson]\par
\cf0\b0 Transfer AE from BJ to CJS per CJS request, effective 7/1/2019.\par
Transfer AM from CJS to TB per CJS request, effective 7/1/2019.\cf2\fs16\par
\cf0\fs17\par
\cf1\b 7/24/2019 3:04 PM [lhall]\par
\cf0\b0 Mailed RTC to 3864 E 380 N, Rigby, ID 83442\cf2\fs16\par
\cf0\fs17\par
\cf1\b 6/5/2018 12:01 PM [lhall]\par
\cf2\b0\fs16 Left VM that RTC is ready to be picked up.\par
\cf0\fs17\par
\cf1\b\par
2/15/2014 11:12 PM [sjohnson]\par
\cf0\b0 Transfer AM from RPM to CJS per BJ&apos;s request\fs16\par
\fs17\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>kgivens</User>
<Action>Edited</Action>
<Date>2022-12-19 16:51:14Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>APRIL2021-05</Machine>
</HistoryItem>
<HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-01-09 23:54:08Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN9-FS-012</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2019-08-28 22:18:50Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN-10-021</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2019-07-24 21:04:29Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-4-001</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2018-06-05 18:01:26Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-1-011</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2015-08-28 19:45:33Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-9</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2014-03-01 20:57:55Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2014-02-16 06:12:37Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-02-16 06:12:15Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>2015-01-06 20:21:06Z</Date><User></User><RichText></RichText><Deleted>True</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>UltraTax CS</RealAppName><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><RealAppName>Fixed Assets CS</RealAppName><History></History></ClientNote>
</ClientNotes>",,387,,16424,44,11/22/2023,2023,FALSE
14,140,29405385000,29405385000                              `,VistaVogue Outlets,1,Client,Mark Larson LLC.,,44-4476849,Mark,Larson,,,,,1,Active,1,2,1065,87,2505CC,136,4219LH,46,4016HL,531210,12,08/23/2017,,,14,TRUE,1,TRUE,FALSE,0,FALSE,0,384,Frostpeak,ID,84750,Frostpeak,ID,84750,15,,,1500,1880,2,,,,16,"Johnston, Ruben",08/23/2017,1,,,36546754138,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2023-10-05 15:45:44Z</Date>
<User>vponce</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\nouicompat\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}{\f1\fnil Microsoft Sans Serif;}{\f2\fswiss\fprq2\fcharset0 Calibri;}}
{\colortbl ;\red0\green128\blue0;\red0\green0\blue128;\red0\green0\blue0;\red5\green99\blue193;\red0\green0\blue255;}
{\*\generator Riched20 10.0.19041}\viewkind4\uc1 
\pard\cf1\b\f0\fs17 10/5/2023 9:45 AM [vponce]\cf2\f1\fs17\par
\cf3\b0\f0\fs16 client was not suppose to be impounded since July 2023 had credit of $1,491.40. apply to monthly ACH .\par
\cf0\f1\fs17\par
\cf2\b 3/23/2023 1:39 PM [smartin]\par
\cf3\b0\f0\fs16 Old Address\par
33 WINN DRIVE STE 2, REXBURG, ID 83440\par
\cf0\f1\fs17\par
\cf2\b\f0\tab 11/7/2022 12:53 PM [scox]\par
\cf3\b0\fs16 Transferred AE from Daniel Packard to Hollie Diehl and AM from Holli Diehl to Isabella Tower, effective 07/01/2022.\par
\cf0\fs17\par
\cf2\b 10/17/2022 4:18 PM [aslutz]\par
