client_KEY,update__staff_KEY,client_id,client_id_sortable,description,client_class_KEY,client_class__description,name_1,name_2,federal_tin,individual_first_name,individual_last_name,individual_date_of_birth,spouse_first_name,spouse_last_name,spouse_date_of_birth,client_status_KEY,client_status__description,office_KEY,entity_KEY,entity__entity_id,partner__staff_KEY,partner__staff__staff_id,manager__staff_KEY,manager__staff__staff_id,associate__staff_KEY,associate__staff__staff_id,industry_code,fiscal_year_end_month,date_opened,date_left,comments,principal__client_KEY,assess_service_charge,service_charge_KEY,print_statements,use_wip_limit,wip_limit,use_accounts_receivable_limit,accounts_receivable_limit,contact_KEY,contact__primary__contact_address__city,contact__primary__contact_address__state_abbreviation,contact__primary__contact_address__postal_code,contact__mailing__contact_address__city,contact__mailing__contact_address__state_abbreviation,contact__mailing__contact_address__postal_code,days_to_due_date,billing_instructions,date_of_last_service_charge,invoice__report_definition_KEY,statement__report_definition_KEY,referral_type_KEY,referred_by__client_KEY,referred_by__contact_KEY,referred_by__referral_source_KEY,referred_by__staff_KEY,referred_by__description,won_date,won_reason_KEY,lost_reason_KEY,lost_to_KEY,client_guid,client_note_data,spouse_federal_tin,billing__contact_KEY,billing_email_recipients,preferred__contact_KEY,complexity,complexity_event_date_utc,complexity_product_year,digita_out_of_date
\cf3\b0\fs16 Radiant Dental is supposed to be paid separately by Sky Sessions. The pull from Apple Tree should be $1,050. ($900 for Apple Tree Dental and $150 for Michael A Larsen). Radiant Dental is still $150, but this should be pulled from a separate account per RH/CM.\par
\par
Apple Tree will only be billed $450 for November 2022 with the credit.\par
Radiant Dental currently owe&apos;s $1,150\par
\cf0\fs17\par
Previous payments pulled for Radiant Dental that were billed through Apple Tree Dental and cannot be applied to Radiant Dental. $600 is moved over to Apple Tree due to pulling from the wrong accounts for July, August, Sept, and Oct. of 2022.\par
\par
\cf2\b 9/2/2022 2:43 PM [kgivens]\par
\cf0\b0\f2\fs22 The total monthly fee is $1,200, There are some credits on these accounts so she is only going to pull $950 this month. \par
APPLE TREE DENTAL- CREDIT OF $150 , INV IS $900, APPLY $750 OF ACH \par
RADIANT DENTAL- NO CREDIT, MONTHLY INV IS $150, APPLY $150 OF ACH\par
MICHAEL A LARSEN - CREDIT OF $100, INV IS $150, APPLY $50 OF  ACH\par
\f0\fs17\par
\cf2\b 5/13/2022 11:35 AM [kgivens]\par
\cf3\b0\fs16 client said he sent check 2 days go if check comes in shred/ void check per Chantelle, she already charged card. \par
\cf0\fs17\par
\cf2\b 1/31/2022 10:11 AM [sjohnson]\par
\cf3\b0\fs16 Transfer AM from TateR to HolliD per Tate&apos;s request, effective 7/1/2021.\par
(actual Transfer is from BenR to Hollid effective 7/1/2021.)\par
\cf0\fs17\par
\cf2\b 12/30/2021 1:20 PM [cstobie]\par
\cf3\b0\fs16 Transfer AM from BRichards to TateRammell, per BRichards, effective 07/01/2021.\par
\cf0\fs17\par
\cf2\b 11/10/2021 11:29 AM [sjohnson]\par
\cf3\b0\fs16 Transfer AE from BenR to DanP per Ben&apos;s request, effective 7/1/2021.\par
\cf0\fs17\par
\cf2\b 7/19/2021 8:34 AM [aslutz]\par
\cf3\b0\fs16 Automatic credit card monthly payments from Chantelle; Also in Billing and A/R notes\par
\par
Make sure Chantelle gets e-mailed the invoices as well.\par
\cf0\fs17\par
\cf2\b 2/1/2021 4:07 PM [scox]\par
\cf3\b0\fs16 Old email address: [email]\par
New email address: \cf4\ul\f2\fs22 [email] &lt;{\cf0\ulnone{\field{\*\fldinst{HYPERLINK ""mailto:[email]""}}{\fldrslt{mailto:[email]\ul0\cf0}}}}\f2\fs22 &gt;\cf0\ulnone\par
\cf3\f0\fs16\par
\cf0\fs17\par
\cf2\b 9/26/2018 3:37 PM [sjohnson]\par
\cf0\b0 Transfer AE from DP to BR per DP&apos;s request, effective 7/1/2018.\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>vponce</User>
<Action>Edited</Action>
<Date>2023-10-05 15:45:44Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>DECEMBER2020-10</Machine>
</HistoryItem>
<HistoryItem><User>smartin</User><Action>Edited</Action><Date>2023-03-23 19:39:41Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>DESKTOP-UJLGS35</Machine></HistoryItem><HistoryItem><User></User><Action>Edited</Action><Date>2022-11-23 16:27:11Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>DECEMBER2020-10</Machine></HistoryItem><HistoryItem><User>scox</User><Action>Edited</Action><Date>2022-11-07 19:53:47Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>DESKTOP-KUJPP7O</Machine></HistoryItem><HistoryItem><User>aslutz</User><Action>Edited</Action><Date>2022-10-17 22:42:35Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>JULY2019-001</Machine></HistoryItem><HistoryItem><User>aslutz</User><Action>Edited</Action><Date>2022-10-17 22:38:45Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>JULY2019-001</Machine></HistoryItem><HistoryItem><User>aslutz</User><Action>Edited</Action><Date>2022-10-17 22:38:32Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>JULY2019-001</Machine></HistoryItem><HistoryItem><User>aslutz</User><Action>Edited</Action><Date>2022-10-17 22:18:46Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>JULY2019-001</Machine></HistoryItem><HistoryItem><User>kgivens</User><Action>Edited</Action><Date>2022-09-02 20:43:34Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>APRIL2021-05</Machine></HistoryItem><HistoryItem><User>kgivens</User><Action>Edited</Action><Date>2022-05-13 17:35:11Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>APRIL2021-05</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2022-01-31 17:11:32Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-016</Machine></HistoryItem><HistoryItem><User>cstobie</User><Action>Edited</Action><Date>2021-12-30 20:20:43Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE4-004</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-11-10 18:29:30Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-002</Machine></HistoryItem><HistoryItem><User>aslutz</User><Action>Edited</Action><Date>2021-07-19 15:49:39Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>JULY2019-001</Machine></HistoryItem><HistoryItem><User>aslutz</User><Action>Edited</Action><Date>2021-07-19 14:34:47Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>JULY2019-001</Machine></HistoryItem><HistoryItem><User>scox</User><Action>Edited</Action><Date>2021-02-01 23:07:36Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN2-FS-023</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2019-12-03 20:10:15Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN-3-007</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2018-09-26 21:37:19Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-4-005</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,384,,33382,47,03/07/2024,2023,FALSE
15,120,22633971000,22633971000                              `,EcoYield Solutions,1,Client,EcoYield Solutions,,76-4384409,,,,,,,1,Active,1,1,1120,87,2505CC,136,4219LH,46,4016HL,990000,12,12/23/2019,,,14,TRUE,1,TRUE,FALSE,0,FALSE,0,2,Frostpeak,ID,84750,Frostpeak,ID,84750,15,,,1500,1880,2,,,,32,"Baker, Lennon",12/23/2019,1,,,62559708098,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2022-11-07 19:57:55Z</Date>
<User>scox</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 11/7/2022 12:57 PM [scox]\par
\cf2\b0\fs16 Transferred AE from Daniel Packard to Hollie Diehl and AM from Holli Diehl to Isabella Tower, effective 07/01/2022.\par
\cf0\fs17\par
\cf1\b 1/31/2022 10:12 AM [sjohnson]\par
\cf2\b0\fs16 Transfer AM from TateR to HolliD per Tate&apos;s request, effective 7/1/2021.\par
(actual Transfer is from BenR to Hollid effective 7/1/2021.)\par
\cf0\fs17\par
\cf1\b 12/30/2021 1:20 PM [cstobie]\par
\cf2\b0\fs16 Transfer AM from BRichards to TateRammell, per BRichards, effective 07/01/2021.\par
\cf0\fs17\par
\cf1\b 11/10/2021 11:29 AM [sjohnson]\par
\cf2\b0\fs16 Transfer AE from BenR to DanP per Ben&apos;s request, effective 7/1/2021.\par
\cf0\fs17\par
\cf1\b 12/23/2019 11:36 AM [smurdock]\par
\cf2\b0\fs16 Business start date: 05/23/2016\par
\cf0\fs17\par
\par
\cf1\b 9/26/2018 3:37 PM [sjohnson]\par
\cf0\b0 Transfer AE from DP to BR per DP&apos;s request, effective 7/1/2018.\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>scox</User>
<Action>Edited</Action>
<Date>2022-11-07 19:57:55Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>DESKTOP-KUJPP7O</Machine>
</HistoryItem>
<HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2022-01-31 17:12:44Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-016</Machine></HistoryItem><HistoryItem><User>cstobie</User><Action>Edited</Action><Date>2021-12-30 20:20:20Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE4-004</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-11-10 18:29:15Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-002</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Edited</Action><Date>2019-12-23 18:36:50Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN-3-006</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2019-12-03 20:10:15Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN-3-007</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2018-09-26 21:37:19Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-4-005</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,2,[email],40077,42,01/22/2024,2023,FALSE
16,102,21747927000,21747927000                              `,ClearCut Calculations,1,Client,ClearCut Calculations,,97-1841525,,,,,,,1,Active,1,2,1065,73,4831LC,84,4380LH,46,4016HL,531210,12,01/08/2020,,,16,TRUE,1,TRUE,FALSE,0,FALSE,0,9,Emerald Meadows,ID,84070,Emerald Meadows,ID,84070,15,,06/15/2021,1500,1880,1,3,,,,SeedlingSuccess Agritech,01/03/2020,1,,,40863918776,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Date>2020-01-10 21:39:50Z</Date>
<User>lhall</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 1/10/2020 2:39 PM [lhall]\par
\cf0\b0 Business start date- 9/1/2017\par
\pard\fs17\par
}
</RichText>
<History>
<HistoryItem>
<User>lhall</User>
<Action>Created</Action>
<Date>2020-01-10 21:39:50Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN8-10C-006</Machine>
</HistoryItem>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName>
<RealAppName>UltraTax CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName>
<RealAppName>Fixed Assets CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
</ClientNotes>",,9,[email],40212,59,01/27/2024,2023,FALSE
17,118,20971824000,20971824000                              `,FarmForward Innovations,1,Client,FarmForward Innovations,,19-8171357,,,,,,,1,Active,1,2,1065,73,4831LC,84,4380LH,46,4016HL,531210,12,01/08/2020,,,16,TRUE,1,TRUE,FALSE,0,FALSE,0,8,Emerald Meadows,ID,84070,Emerald Meadows,ID,84070,15,,09/12/2022,1500,1880,1,7,,,,HarvestHive AgriBusiness,01/03/2020,1,,,95174310288,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2022-08-11 21:17:03Z</Date>
<User>kgivens</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 8/11/2022 3:17 PM [kgivens]\par
\cf2\b0\fs16 send client email on 90+ past due balance \par
\par
\cf0\fs17\par
\cf1\b 1/10/2020 2:33 PM [lhall]\par
\cf0\b0 Business start date- 9/1/2017\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>kgivens</User>
<Action>Edited</Action>
<Date>2022-08-11 21:17:03Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN9-010</Machine>
</HistoryItem>
<HistoryItem><User>lhall</User><Action>Created</Action><Date>2020-01-10 21:33:59Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN8-10C-006</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,8,[email],40214,106,02/08/2024,2023,FALSE
18,73,23344078500,23344078500                              `,BeaconBridge Banking,1,Client,BeaconBridge Banking,,33-7653175,,,,,,,1,Active,1,1,1120,84,4380LH,87,2505CC,89,2960JO,990000,12,02/17/2020,,,2,TRUE,1,TRUE,FALSE,0,FALSE,0,3,Mount Vista,ID,83310,Mount Vista,ID,83310,15,,,1500,1880,1,10,,,,SummitStone Financial,02/17/2020,1,,,85284463064,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Date>2020-02-17 22:27:05Z</Date>
<User>smurdock</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 2/17/2020 3:27 PM [smurdock]\par
\cf0\b0 March 1997\tab\tab\tab\tab\tab\par
\pard\fs17\par
}
</RichText>
<History>
<HistoryItem>
<User>smurdock</User>
<Action>Created</Action>
<Date>2020-02-17 22:27:05Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN4-C-011</Machine>
</HistoryItem>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName>
<RealAppName>UltraTax CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName>
<RealAppName>Fixed Assets CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
</ClientNotes>",,3,[email],40785,17,02/03/2024,2023,FALSE
19,61,26265427500,26265427500                              `,BrightHorizon Enterprises,1,Client,BrightHorizon Enterprises,,56-1005500,,,,,,,1,Active,1,1,1120,84,4380LH,87,2505CC,89,2960JO,990000,12,02/17/2020,,,2,TRUE,1,TRUE,FALSE,0,FALSE,0,4,Mount Vista,ID,83310,Mount Vista,ID,83310,15,,,1500,1880,1,4,,,,WealthWave Advisors,02/17/2020,1,,,10993768564,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Date>2020-02-17 23:11:49Z</Date>
<User>smurdock</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 2/17/2020 4:11 PM [smurdock]\par
\cf0\b0 Business start date: February 1987\tab\par
\pard\fs17\par
}
</RichText>
<History>
<HistoryItem>
<User>smurdock</User>
<Action>Created</Action>
<Date>2020-02-17 23:11:49Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN4-C-011</Machine>
</HistoryItem>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName>
<RealAppName>UltraTax CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName>
<RealAppName>Fixed Assets CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
</ClientNotes>",,4,[email],40786,65,02/03/2024,2023,FALSE
20,61,23346687000,23346687000                              `,GreenSprout Ventures,1,Client,David & Shaylee Beck Ventures,,29-8214262,David,Beck,01/18/1983,Shaylee,Beck,08/20/1990,1,Active,3,3,1065F,71,4193AB,137,2947MB,90,4125CG,621210,12,02/17/2020,,,9,TRUE,1,FALSE,FALSE,0,FALSE,0,14,Pacifica Bluffs,OR,83420,Pacifica Bluffs,OR,83420,15,,,1500,1880,1,3,,,,SeedlingSuccess Agritech,02/17/2020,1,,,84721204552,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2022-12-19 16:51:50Z</Date>
<User>kgivens</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}{\f1\fnil Arial;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 12/19/2022 9:51 AM [kgivens]\par
\cf2\b0\fs16 Transfered AM from Matthew Thurber to Braxton cook per Cstein, Effective 07/01/22\par
\cf0\fs17\par
\cf1\b 1/9/2021 4:53 PM [sjohnson]\par
\cf2\b0\fs16 Transfer AM from TB to MT per CJS&apos; request, effective 7/1/2020.\par
\cf0\fs17\par
\cf1\b 2/17/2020 6:04 PM [smurdock]\par
\trowd\trgaph30\trleft-30\cellx2293\cellx4465\cellx6368\pard\intbl\cf2\b0\f1\fs24 Children (Names/SSN/DOB):\cell\cell\cell\row
\intbl BAYLEE BAKER\cell [national-id]\cell 4/23/2014\cell\row
\intbl ARCHER BAKER\cell [national-id]\cell 11/6/2016\cell\row
\intbl RHETT BAKER\cell [national-id]\cell 7/3/2019\cell\row
\pard\cf0\f0\fs17\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>kgivens</User>
<Action>Edited</Action>
<Date>2022-12-19 16:51:50Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>APRIL2021-05</Machine>
</HistoryItem>
<HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-01-09 23:53:11Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN9-FS-012</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Created</Action><Date>2020-02-18 01:04:09Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN4-C-011</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,14,[email],40802,62,01/31/2024,2023,FALSE
21,70,30804892500,30804892500                              `,InsightfulAccounts,1,Client,InsightfulAccounts,,30-3275472,,,,,,,1,Active,3,1,1120,71,4193AB,137,2947MB,49,4928AB,990000,12,12/13/2017,,,9,TRUE,1,TRUE,FALSE,0,FALSE,0,12,,,,,,0,15,,,1500,1880,1,10,,,,SummitStone Financial,12/12/2017,1,,,85247220540,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2022-12-19 16:51:30Z</Date>
<User>kgivens</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}{\f1\froman\fprq2\fcharset0 Times New Roman;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 12/19/2022 9:51 AM [kgivens]\par
\cf2\b0\fs16 Transfered AM from Matthew Thurber to Braxton cook per Cstein, Effective 07/01/22\par
\cf0\fs17\par
\cf1\b 1/31/2022 8:46 AM [mmcneal]\par
\cf2\b0\fs16 Transfer to subsidiary of Speedy CPS instead of Rock yMountain CPS per CStein.\par
\cf0\fs17\par
\cf1\b 1/9/2021 4:54 PM [sjohnson]\par
\cf2\b0\fs16 Transfer AM from TB to MT per CJS&apos; request, effective 7/1/2020\par
\cf0\fs17\par
