client_KEY,update__staff_KEY,client_id,client_id_sortable,description,client_class_KEY,client_class__description,name_1,name_2,federal_tin,individual_first_name,individual_last_name,individual_date_of_birth,spouse_first_name,spouse_last_name,spouse_date_of_birth,client_status_KEY,client_status__description,office_KEY,entity_KEY,entity__entity_id,partner__staff_KEY,partner__staff__staff_id,manager__staff_KEY,manager__staff__staff_id,associate__staff_KEY,associate__staff__staff_id,industry_code,fiscal_year_end_month,date_opened,date_left,comments,principal__client_KEY,assess_service_charge,service_charge_KEY,print_statements,use_wip_limit,wip_limit,use_accounts_receivable_limit,accounts_receivable_limit,contact_KEY,contact__primary__contact_address__city,contact__primary__contact_address__state_abbreviation,contact__primary__contact_address__postal_code,contact__mailing__contact_address__city,contact__mailing__contact_address__state_abbreviation,contact__mailing__contact_address__postal_code,days_to_due_date,billing_instructions,date_of_last_service_charge,invoice__report_definition_KEY,statement__report_definition_KEY,referral_type_KEY,referred_by__client_KEY,referred_by__contact_KEY,referred_by__referral_source_KEY,referred_by__staff_KEY,referred_by__description,won_date,won_reason_KEY,lost_reason_KEY,lost_to_KEY,client_guid,client_note_data,spouse_federal_tin,billing__contact_KEY,billing_email_recipients,preferred__contact_KEY,complexity,complexity_event_date_utc,complexity_product_year,digita_out_of_date
\cf1\b 8/28/2019 4:18 PM [sjohnson]\par
\cf0\b0 Transfer AE from BJ to CJS per CJS request, effective 7/1/2019.\par
Transfer AM from CJS to TB per CJS request, effective 7/1/2019.\cf2\fs16\par
\cf0\fs17\par
\cf1\b 2/14/2019 2:10 PM [smurdock]\par
\cf2\b0\fs16 Client was previosuly in the system and known as PHIL DAVIS LLC. Switched per Christy Stein email 2/12/2019. SM\par
\cf0\fs17\par
\cf1\b 11/8/2016 9:12 AM [smurdock]\par
\cf0\f1\fs24 Etsuko Davis\b0  &lt;\cf3\ul [email] &lt;mailto:[email]&gt;\cf0\ulnone &gt;\line\f0\fs17\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>kgivens</User>
<Action>Edited</Action>
<Date>2022-12-19 16:51:30Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>APRIL2021-05</Machine>
</HistoryItem>
<HistoryItem><User>mmcneal</User><Action>Edited</Action><Date>2022-01-31 15:46:04Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE8-017</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-01-09 23:54:02Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN9-FS-012</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2019-08-28 22:18:56Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN-10-021</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Edited</Action><Date>2019-02-14 21:10:34Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-2-004</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Created</Action><Date>2016-11-08 16:12:59Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX1-HD</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,12,[email],34253,130,03/08/2024,2023,FALSE
22,102,22422573000,22422573000                              `,InfinityItems Retail,1,Client,InfinityItems Retail,,67-7956522,,,,,,,1,Active,1,2,1065,73,4831LC,84,4380LH,46,4016HL,531210,12,03/16/2020,,,16,TRUE,1,TRUE,FALSE,0,FALSE,0,5,Emerald Meadows,ID,84070,Emerald Meadows,ID,84070,15,,07/10/2023,1500,1880,1,1,,,,LedgerLogic Accounting,03/16/2020,1,,,23747389163,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2022-02-13 03:35:58Z</Date>
<User>scox</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 2/12/2022 8:35 PM [scox]\par
\cf2\b0\fs16 Any time from the 1120S project needs to me moved to the 1065 project. Changed this client from an 1120S to a 1065 per Kolten Williams. \par
\cf0\fs17\par
\cf1\b 3/16/2020 10:25 AM [smurdock]\par
\cf0\b0 Business start date: 01/01/2011\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>scox</User>
<Action>Edited</Action>
<Date>2022-02-13 03:35:58Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN4-007</Machine>
</HistoryItem>
<HistoryItem><User>smurdock</User><Action>Created</Action><Date>2020-03-16 16:25:49Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN1-010</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName>
<RealAppName>FileCabinet CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
</ClientNotes>",,5,[email],41222,93,01/27/2024,2023,FALSE
23,102,25616209500,25616209500                              `,BrightFutures Finance,1,Client,Kirk Parke Ventures,,91-6940090,Kirk,Parke,,,,,1,Active,3,1,1120,80,4764RC,121,3687TH,94,4081OL,990000,12,02/18/2019,,,23,TRUE,1,TRUE,FALSE,0,FALSE,0,6,Pacifica Bluffs,OR,83420,Pacifica Bluffs,OR,83420,15,,07/10/2023,1500,1880,2,,,,45,"Osborn, Minnie",,1,,,93206967533,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2023-02-10 23:50:15Z</Date>
<User>kvega</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\nouicompat\deflang1033{\fonttbl{\f0\fnil Microsoft Sans Serif;}{\f1\fswiss\fprq2\fcharset0 Calibri;}{\f2\fnil\fcharset0 Calibri;}{\f3\fnil\fcharset0 Microsoft Sans Serif;}{\f4\fswiss\fprq2\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red112\green48\blue160;\red0\green0\blue0;}
{\*\generator Riched20 10.0.19041}\viewkind4\uc1 
\pard\cf1\b\f0\fs17 2/10/2023 4:49 PM [kvega]\par

\pard\widctlpar\cf2\f1\fs22 Spoke with Kasey\f2  regarding his open invoices\f1 . He was under the impression that he could pay his open invoices all at once when the taxes are filed. (Please, let me know if this is accurate so I can note it on the account.) He said he has no problem paying them now but that what he thought we did. I sent him copies of his invoices through Aiwyn.\cf3\b0\f3\fs16\par

\pard\cf0\f0\fs17\par
\cf1\b 1/30/2023 11:50 AM [amay]\par
\cf3\b0\f3\fs16 ADDRESS CHANGE REQUEST PER MC  OLD ADDRESS 525 TAYLOR ST AMERICAN FALLS 83211\par
\cf0\f0\fs17\par
\cf1\b\f3 12/12/2022 12:34 PM [scox]\par
\cf3\b0\fs16 Transferred AM from MarieC to JessieT per Jessie Torres&apos; request, effective 07/01/2022.\par
\cf0\fs17\par
\cf1\b 11/5/2021 3:09 PM [sjohnson]\par
\cf0\b0\f4\fs16 Transfer AE from BrodyF to MarieC per TA&apos;s request, effective 10/15/2021.\cf3\f3\par
\cf0\fs17\par
\cf1\b 11/5/2021 2:35 PM [sjohnson]\par
\cf0\b0\f4\fs16 Transfer AE from BrodyF to MarieC per TA&apos;s request, effective 10/15/2021.\cf3\f3\par
\cf0\fs17\par
\cf1\b 8/25/2020 2:49 PM [sjohnson]\par
\cf0\b0 Transfer AE from TA to BF per BF&apos;s request, effective 7/1/2020.\par
Transfer AM from BF to MC per BF&apos;s request, effective 7/1/2020.\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>kvega</User>
<Action>Edited</Action>
<Date>2023-02-10 23:50:15Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>AUGUST2021-03</Machine>
</HistoryItem>
<HistoryItem>
<User>kvega</User>
<Action>Edited</Action>
<Date>2023-02-10 23:49:17Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>AUGUST2021-03</Machine>
</HistoryItem>
<HistoryItem><User>amay</User><Action>Edited</Action><Date>2023-01-30 18:50:53Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN10-008</Machine></HistoryItem><HistoryItem><User>scox</User><Action>Edited</Action><Date>2022-12-12 19:34:45Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN4-010</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-11-05 21:09:07Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-003</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-11-05 20:35:24Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-003</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2020-08-25 20:49:59Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN3-FS-006</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,6,[email],37775,58,01/23/2024,2023,FALSE
24,61,24744118500,24744118500                              `,NextGen Wealth Management,1,Client,NextGen Wealth Management,,97-5781707,,,,,,,1,Active,1,1,1120,84,4380LH,87,2505CC,6,4874HP,990000,12,03/13/2020,,,3,TRUE,1,TRUE,FALSE,0,FALSE,0,20,Riverwood,ID,83020,Riverwood,ID,83020,15,,,1500,1880,1,7,,,,HarvestHive AgriBusiness,03/12/2020,1,,,26463710158,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2022-10-17 16:17:06Z</Date>
<User>kgivens</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}{\f1\fnil Arial;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 10/17/2022 10:17 AM [kgivens]\line 60+\par
\cf2\b0\fs16 Sent client email on 60+ balance\par
\cf0\fs17\par
\cf1\b 3/13/2020 11:18 AM [smurdock]\par
\trowd\trgaph30\trleft-30\cellx2293\pard\intbl\cf2\b0\f1\fs24 Business Start Date:\cell\row
\intbl 8/15/2019\cell\row
\pard\cf0\f0\fs17\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>kgivens</User>
<Action>Edited</Action>
<Date>2022-10-17 16:17:06Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>APRIL2021-05</Machine>
</HistoryItem>
<HistoryItem><User>smurdock</User><Action>Created</Action><Date>2020-03-13 17:18:33Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN8-007</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,20,[email],41177,25,01/20/2024,2023,FALSE
25,61,20616853500,20616853500                              `,PeakPinnacle Bank,1,Client,PeakPinnacle Bank,,36-6967771,,,,,,,1,Active,1,1,1120,87,2505CC,136,4219LH,46,4016HL,990000,12,02/05/2021,,,14,TRUE,1,TRUE,FALSE,0,FALSE,0,1,Frostpeak,ID,84750,Frostpeak,ID,84750,15,,,1500,1880,1,3,,,,SeedlingSuccess Agritech,02/04/2021,1,,,53629640723,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Date>2024-01-12 15:47:39Z</Date>
<User>vponce</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\nouicompat\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
{\*\generator Riched20 10.0.19041}\viewkind4\uc1 
\pard\cf1\b\f0\fs17\par
11/7/2022 12:58 PM [scox]\par
\cf2\b0\fs16 Transferred AE from Daniel Packard to Hollie Diehl and AM from Holli Diehl to Isabella Tower, effective 07/01/2022.\par
\cf0\fs17\par
\cf1\b 1/31/2022 10:12 AM [sjohnson]\par
\cf2\b0\fs16 Transfer AM from TateR to HolliD per Tate&apos;s request, effective 7/1/2021.\par
(actual Transfer is from BenR to Hollid effective 7/1/2021)\par
\cf0\fs17\par
\cf1\b 12/30/2021 1:21 PM [cstobie]\par
\cf2\b0\fs16 Transfer AM from BRichards to TateRammell, per BRichards, effective 07/01/2021.\par
\cf0\fs17\par
\cf1\b 11/10/2021 11:28 AM [sjohnson]\par
\cf2\b0\fs16 Transfer AE from BenR to DanP per Ben&apos;s request, effective 7/1/2021.\cf0\fs17\par
\par
}
</RichText>
<Deleted>False</Deleted><History>
<HistoryItem>
<User>vponce</User>
<Action>Edited</Action>
<Date>2024-01-12 15:47:39Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN10-005</Machine>
</HistoryItem>
<HistoryItem><User>scox</User><Action>Edited</Action><Date>2022-11-07 19:58:59Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>DESKTOP-KUJPP7O</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2022-01-31 17:20:18Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-016</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2022-01-31 17:12:53Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-016</Machine></HistoryItem><HistoryItem><User>cstobie</User><Action>Edited</Action><Date>2021-12-30 20:21:21Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE4-004</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-11-10 18:28:40Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>VMWARE9-002</Machine></HistoryItem><HistoryItem><User>scox</User><Action>Created</Action><Date>2021-02-05 21:37:34Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN10-FS-004</Machine></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,1,[email],43960,49,01/22/2024,2023,FALSE
26,61,25984038000,25984038000                              `,FutureFocus Group,1,Client,Lanny & Marley Norbert Ventures,,29-3166572,Lanny,Norbert,,Marley,Norbert,,1,Active,1,2,1065,71,4193AB,137,2947MB,6,4874HP,531210,12,11/26/2019,,,9,TRUE,1,FALSE,FALSE,0,FALSE,0,385,Frostpeak,ID,84750,Frostpeak,ID,84750,15,,,1500,1880,,,,,,,,,,,51922155010,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName><Date>2022-12-19 16:50:49Z</Date>
<User>kgivens</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\deflang1033{\fonttbl{\f0\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;\red0\green0\blue0;}
\viewkind4\uc1\pard\cf1\b\f0\fs17 12/19/2022 9:50 AM [kgivens]\par
\cf2\b0\fs16 Transfered AM from Matthew Thurber to Braxton cook per Cstein, Effective 07/01/22\par
\cf0\fs17\par
\cf1\b 1/9/2021 4:54 PM [sjohnson]\par
\cf2\b0\fs16 Transfer AM from TB to MT per CJS&apos; request, effective 7/1/2020\par
\cf0\fs17\par
\cf1\b 1/6/2020 11:59 AM [smurdock]\par
\cf2\b0\fs16 Updated from a 2018 disregarded entity to a 2019 1065 project. Estimated fee is $1000.\par
\cf0\fs17\par
\cf1\b 8/28/2019 4:18 PM [sjohnson]\par
\cf0\b0 Transfer AE from BJ to CJS per CJS request, effective 7/1/2019.\par
Transfer AM from CJS to TB per CJS request, effective 7/1/2019.\cf2\fs16\par
\cf0\fs17\par
\cf1\b 7/24/2019 3:04 PM [lhall]\par
\cf0\b0 Mailed RTC to 3864 E 380 N, Rigby, ID 83442\cf2\fs16\par
\cf0\fs17\par
\cf1\b 6/5/2018 12:01 PM [lhall]\par
\cf2\b0\fs16 Left VM that RTC is ready to be picked up.\par
\cf0\fs17\par
\cf1\b\par
2/15/2014 11:12 PM [sjohnson]\par
\cf0\b0 Transfer AM from RPM to CJS per BJ&apos;s request\fs16\par
\fs17\par
}
</RichText>
<Deleted>False</Deleted><RealAppName>Practice CS</RealAppName><History>
<HistoryItem>
<User>kgivens</User>
<Action>Edited</Action>
<Date>2022-12-19 16:50:49Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>APRIL2021-05</Machine>
</HistoryItem>
<HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2021-01-09 23:54:20Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN9-FS-012</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Edited</Action><Date>2020-01-06 19:05:01Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN10-10C-003</Machine></HistoryItem><HistoryItem><User>smurdock</User><Action>Edited</Action><Date>2020-01-06 18:59:39Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN10-10C-003</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2019-08-28 22:18:50Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>XEN-10-021</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2019-07-24 21:04:29Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-4-001</Machine></HistoryItem><HistoryItem><User>lhall</User><Action>Edited</Action><Date>2018-06-05 18:01:26Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>WIN7-1-011</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2015-08-28 19:45:33Z</Date><AppName>Practice CS</AppName><RealAppName>Practice CS</RealAppName><Machine>CN-CITRIX-9</Machine></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2014-03-01 20:57:55Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem><HistoryItem><User>sjohnson</User><Action>Edited</Action><Date>2014-02-16 06:12:37Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem><HistoryItem><User>sjohnson</User><Action>Created</Action><Date>2014-02-16 06:12:15Z</Date><AppName>Practice CS</AppName><Machine>I-SJOHNSON</Machine><RealAppName>Practice CS</RealAppName></HistoryItem></History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName><RealAppName>FileCabinet CS</RealAppName><Date>2015-01-06 20:21:06Z</Date><User></User><RichText></RichText><Deleted>True</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName><RealAppName>UltraTax CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName><RealAppName>Fixed Assets CS</RealAppName><Date>0001-01-01 00:00:00Z</Date><User></User><RichText></RichText><Deleted>False</Deleted><History></History></ClientNote>
</ClientNotes>",,385,,39922,52,03/11/2024,2023,FALSE
27,150,40922701500,40922701500                              `,BalanceBeam Financials,1,Client,Shane Norbert LLC.,,47-3425594,Shane,Norbert,,,,,1,Active,1,2,1065,71,4193AB,103,2448SR,90,4125CG,531210,12,03/28/2023,,,9,TRUE,1,TRUE,FALSE,0,FALSE,0,7,Frostpeak,ID,84750,Frostpeak,ID,84750,15,,,1500,1880,1,15,,,,EcoYield Solutions,03/28/2023,1,,,89882844214,"<?xml version=""1.0"" encoding=""utf-8""?>
<ClientNotes>
<ClientNote>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Date>2023-03-28 18:56:41Z</Date>
<User>Amay</User>
<RichText>{\rtf1\ansi\ansicpg1252\deff0\nouicompat\deflang1033{\fonttbl{\f0\fnil Microsoft Sans Serif;}{\f1\fnil\fcharset0 Microsoft Sans Serif;}}
{\colortbl ;\red0\green0\blue128;}
{\*\generator Riched20 10.0.19041}\viewkind4\uc1 
\pard\cf1\b\f0\fs17 3/28/2023 12:56 PM [Amay]\par
\cf0\b0\f1 SPENCER NELSON IS THE SON OF LYNN &amp; MARIANNE NELSON\f0\par

\pard\fs17\par
}
</RichText>
<Deleted>False</Deleted>
<History>
<HistoryItem>
<User>Amay</User>
<Action>Created</Action>
<Date>2023-03-28 18:56:41Z</Date>
<AppName>Practice CS</AppName>
<RealAppName>Practice CS</RealAppName>
<Machine>XEN2-002</Machine>
</HistoryItem>
</History>
</ClientNote>
<ClientNote>
<AppName>FileCabinet CS</AppName>
<RealAppName>FileCabinet CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>UltraTax CS</AppName>
<RealAppName>UltraTax CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
<ClientNote>
<AppName>Fixed Assets CS</AppName>
<RealAppName>Fixed Assets CS</RealAppName>
<Date>0001-01-01 00:00:00Z</Date>
<User>
</User>
<RichText>
</RichText>
<History>
</History>
<Deleted>False</Deleted>
</ClientNote>
</ClientNotes>",,7,[email],53029,100,02/01/2024,2023,FALSE
